,Loan_Status
0,Y
1,N
2,Y
3,Y
4,Y
5,Y
6,Y
7,N
8,Y
9,N
10,Y
11,Y
12,Y
13,N
14,Y
15,Y
16,Y
17,N
18,N
19,Y
20,N
21,Y
22,N
23,N
24,N
25,Y
26,Y
27,Y
28,N
29,Y
30,N
31,N
32,N
33,Y
34,N
35,Y
36,N
37,Y
38,Y
39,Y
40,N
41,Y
42,Y
43,Y
44,Y
45,Y
46,Y
47,Y
48,N
49,Y
50,Y
51,Y
52,N
53,N
54,N
55,Y
56,Y
57,N
58,Y
59,Y
60,Y
61,Y
62,N
63,N
64,N
65,N
66,N
67,Y
68,Y
69,N
70,Y
71,Y
72,Y
73,N
74,Y
75,N
76,N
77,N
78,N
79,Y
80,Y
81,Y
82,N
83,N
84,Y
85,Y
86,Y
87,Y
88,Y
89,Y
90,Y
91,Y
92,Y
93,Y
94,Y
95,N
96,Y
97,Y
98,Y
99,Y
100,Y
101,Y
102,Y
103,Y
104,Y
105,Y
106,Y
107,N
108,N
109,Y
110,Y
111,Y
112,N
113,Y
114,Y
115,Y
116,Y
117,Y
118,N
119,Y
120,Y
121,Y
122,Y
123,Y
124,Y
125,Y
126,Y
127,Y
128,N
129,N
130,Y
131,Y
132,Y
133,Y
134,Y
135,N
136,N
137,Y
138,N
139,N
140,N
141,Y
142,Y
143,Y
144,Y
145,Y
146,Y
147,Y
148,N
149,Y
150,N
151,Y
152,N
153,N
154,Y
155,Y
156,Y
157,Y
158,Y
159,Y
160,Y
161,N
162,N
163,Y
164,Y
165,Y
166,N
167,Y
168,N
169,Y
170,Y
171,Y
172,N
173,Y
174,N
175,Y
176,Y
177,N
178,Y
179,N
180,N
181,N
182,Y
183,N
184,Y
185,Y
186,N
187,Y
188,Y
189,Y
190,Y
191,N
192,N
193,Y
194,Y
195,N
196,Y
197,Y
198,Y
199,N
200,Y
201,Y
202,N
203,Y
204,Y
205,Y
206,Y
207,Y
208,Y
209,N
210,N
211,N
212,Y
213,Y
214,Y
215,Y
216,N
217,Y
218,N
219,Y
220,N
221,Y
222,Y
223,Y
224,Y
225,N
226,N
227,Y
228,Y
229,Y
230,Y
231,Y
232,Y
233,Y
234,Y
235,Y
236,N
237,Y
238,Y
239,Y
240,Y
241,N
242,Y
243,Y
244,Y
245,N
246,Y
247,Y
248,Y
249,Y
250,N
251,N
252,Y
253,Y
254,N
255,Y
256,N
257,N
258,N
259,N
260,Y
261,Y
262,N
263,Y
264,Y
265,Y
266,Y
267,Y
268,N
269,Y
270,Y
271,Y
272,Y
273,Y
274,Y
275,Y
276,Y
277,Y
278,Y
279,Y
280,N
281,Y
282,Y
283,Y
284,N
285,Y
286,N
287,Y
288,Y
289,Y
290,Y
291,N
292,Y
293,N
294,Y
295,Y
296,Y
297,Y
298,N
299,N
300,N
301,Y
302,Y
303,Y
304,Y
305,N
306,Y
307,N
308,N
309,Y
310,Y
311,Y
312,Y
313,Y
314,N
315,Y
316,Y
317,Y
318,Y
319,N
320,Y
321,Y
322,Y
323,Y
324,Y
325,N
326,Y
327,Y
328,N
