,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Capacity,Credit_History_0,Credit_History_1,LoanAmount_log,TotalIncome_log,EMI_log
0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,97.84578560437681,0,1,4.836281906951478,8.674025985443025,6.851511778289265
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,97.8985388277787,0,1,4.852030263919617,8.714567550836485,6.867260135257405
2,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,97.8,0,1,4.189654742026425,8.006367567650246,6.2048846133642135
3,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,97.57134183363692,0,1,4.787491742782046,8.50532301884575,6.802721614119834
4,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,97.65,0,1,4.948759890378168,8.699514748210191,6.963989761715956
5,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,97.22251118277333,0,1,5.58724865840025,9.170871628065816,7.602478529738037
6,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,97.53182644842816,0,1,4.553876891600541,8.255568653283746,6.569106762938329
7,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,97.14801444043322,1,0,5.062595033026967,8.61974977974133,7.077824904364754
8,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,96.96312364425162,0,1,5.123963979403259,8.61830469278465,7.139193850741047
9,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,98.53416775169053,0,1,5.855071922202427,10.077818939438902,7.870301793540215
10,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,98.2051282051282,0,1,4.248495242049359,8.268731832117737,6.263725113387147
11,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,97.48847926267281,0,1,4.6913478822291435,8.375629627094451,6.706577753566932
12,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,98.21093121030503,0,1,5.298317366548036,9.321792297270326,7.313547237885825
13,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,97.57085020242914,0,1,4.736198448394496,8.453827315794417,6.751428319732283
14,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,99.28721174004193,0,1,2.833213344056216,7.776954403322442,4.849097237654073
15,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,97.47474747474747,0,1,4.8283137373023015,8.507142855562735,6.843543608640089
16,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,97.21913236929922,0,1,4.605170185988092,8.18757739559151,6.620563522794163
17,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,97.83475783475784,1,0,4.330733340286331,8.163371316459912,6.3459632116241185
18,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,97.27849396357684,0,1,4.890349128221754,8.494333897270154,6.905578999559541
19,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,98.11475409836066,0,1,4.74493212836325,8.716044050161402,6.760161999701038
20,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,98.64229765013054,1,0,4.6443908991413725,8.943767262734637,6.659620770479161
21,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,97.279792746114,0,1,5.752572638825633,9.357034751126987,7.7678025101634205
22,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,97.4285080913323,1,0,4.7535901911063645,8.414274137408396,6.768820062444153
23,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,97.87959106399092,1,0,4.718498871295094,8.572060092857077,6.7337287426328825
24,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,97.72658837699488,0,1,5.017279836814924,8.801168401936692,7.032509708152712
25,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,98.0020920502092,0,1,5.25227342804663,9.165343006045447,7.267503299384417
26,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,97.58511480601742,0,1,4.804021044733257,8.527539483470381,6.819250916071044
27,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,97.91112799088492,0,1,4.700480365792417,8.569026340056254,6.715710237130204
28,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,97.57281553398059,0,1,3.5553480614894135,7.273786317844895,5.570577932827201
29,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,97.94273958511916,0,1,4.787491742782046,8.671286726753637,6.802721614119834
30,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,97.33244857332448,0,1,5.303304908059076,8.927314111060596,7.318534779396863
31,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,97.66340385222608,0,1,4.30406509320417,8.06054004653864,6.319294964541958
32,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,97.74083546462063,0,1,4.663439094112067,8.453614209773367,6.678668965449855
33,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,97.79369072963034,0,1,4.736198448394496,8.550047528287184,6.751428319732283
34,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,97.93548387096774,0,1,5.768320995793772,9.648595302907339,7.78355086713156
35,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,97.09811146936896,0,1,4.836281906951478,8.376090350438238,6.851511778289265
36,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,96.83343888537048,1,0,4.605170185988092,8.057694194815587,6.620400057325879
37,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,97.19079204057745,0,1,4.969813299576001,8.542080906924017,6.985043170913788
38,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,98.38255977496485,0,1,5.214935757608986,9.339261152043022,7.230165628946773
39,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,97.96898079763663,0,1,4.700480365792417,8.59711281459211,6.715710237130204
40,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,97.77777777777777,0,1,4.382026634673881,8.1886891244442,6.3972565060116695
41,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,98.44009293063391,0,1,3.8501476017100584,8.0106915391303,5.865377473047847
42,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,96.875,0,1,4.31748811353631,7.783224016336037,6.332717984874098
43,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,97.86522223992353,0,1,4.897839799950911,8.744647438317532,6.913069671288699
44,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,97.95527156549521,0,1,4.564348191467836,8.454253391642363,6.5795780628056235
45,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,97.41935483870968,0,1,4.477336814478207,8.134467570277563,6.492566685815994
46,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,99.22110107983714,0,1,3.784189633918261,8.639233817325263,5.799419505256049
